solicitation_id,contract_award_number,document_name,is_fitara,contains_statement_of_work
RFQ-RML-D-1775280,,Brand_Name_Justification.docx,No,No
RFQ-RML-1800654,,Brand_Name_Redacted.pdf,No,No
RFQ-RML-D-1781590,,Brand_Name3.pdf,Yes,No
RFQ-RML-D-1784367,,brandname_1784367_Milipore.docx,No,No
RFQ-RML-D-1799884 ,,brandname_1799884_Beckman_centrifuge.docx,No,No
RFQ-RML-C-1805376,,BUILDING_33_ROOM_1N09-RCP-Revised-01Sep16.pdf,No,No
RFQ-NIAID-B-1844125,,C_JOFOC_Brand_Name_Redacted_for_FBO.pdf,No,No
RFQ-NIAID-B-1859070,,C_JOFOC_Redacted.docx,No,No
,,CADSOW.docx,Yes,Yes
NIHLM2013685,HHSN276201300198P,CarrotSearch_SOW_2013_docx.docx,Yes,Yes
NIAID-RFQ-17-1818025,,CHART_1818025.docx,No,No
,,Citation_Data_Statement_of_Work_2016_Draft.pdf,Yes,Yes
NIHAO2017058,,Clinical_Monitoring_Q_and_A_NIHAO2017058_12-22-16.pdf,No,No
NIHAO2017058,,Clinical_Monitoring_Q_and_A_NIHAO2017058_12-22-16_FBO.pdf,No,No
NIHAO2017058,,Clinical_Monitoring_Q_and_A_NIHAO2017058_12-29-16_FBO.pdf,No,No
NIHAO201759,,Clinical_trial_Q_and_A_-_NIHAO2017059_12-22-16_for_FBO.pdf,No,No
,,Combined_Amendment_2_&_Attachment_7_Final.pdf,No,No
P13-003000,,Combined_Synopsis-Solicitation(1).pdf,Yes,Yes
P13-001929,,Combined_Synopsis-Solicitation(2).pdf,Yes,Yes
HHS-NIH-NIAID-DMID-NIHAI2015032 ,,Combined_SynSol_HHS-NIH-NIAID-DMID-NIHAI2015032.pdf,No,Yes
HHS-NIH-NIAID-DMID-NIHAI2017088,,Combined_SynSol_HHS-NIH-NIAID-DMID-NIHAI2017088.pdf,Yes,Yes
NIHAO2009034,,Contract[1].pdf,No,Yes
NIAID-RFQ-14C-1700923,,Controlled_Rate_Freezers__2014-2015.doc,No,Yes
080310RFI,,CSAS_RFI_080310.docx,Yes,Yes
RFQ-NIAID-B-1846980,,D_SOW.doc,No,Yes
RFQ-NIAID-B-1847863,,D_SOW_.pdf,No,Yes
NOINIAIDB1839453,,D_SOW_1839453.docx,Yes,Yes
NOINIAIDB1840135,,D_SOW_1840135.doc,Yes,Yes
RFQ-NIAID-B-1851655,,D_SOW2.doc,No,Yes
NIAID-AO-2011-052 ,HHSN272201100033C,DCR_Pat_RecruitRFP-NIHAO2011052.pdf,No,Yes
DHHSNIHAO2016038,,DHHS-NIHAO2016038-amd1.pdf,No,No
DHHSNIHAO2016038,,DHHS-NIHAO2016038-amd2.pdf,No,No
DHHSNIHAO2016038,,DHHS-NIHAO2016038-amd3.pdf,Yes,Yes
DHHSNIHAO2016038,,DHHS-NIHAO2016038-amd4.pdf,No,No
DHHS-NIHAO2016046,,DHHS-NIHAO2016046_-_Amd1.pdf,No,No
DHHS-NIHAO2016054,,DHHS-NIHAO2016054_-_Addtl_Q&A.pdf,No,No
DHHS-NIHAO2016054,,DHHS-NIHAO2016054_-_Addtl_Q&A2.pdf,No,No
DHHS-NIHAO2016054,,DHHS-NIHAO2016054_-_Correction_to_Q&A.pdf,No,No
DHHS-NIHAO2016054,,DHHS-NIHAO2016054_-_Final_Q&A.pdf,No,No
DHHS-NIHAO2017075,,DHHS-NIHAO2017075_Supplement.pdf,Yes,Yes
Reference-Number-DIR-03-63,,DIR.03.63RFP.doc,No,Yes
NIAID-DIR-07-48,HHSN272200700011C,DIR-07-48RFPFinal.pdf,No,Yes
DL1754318,HHSN273201000358P ,DL1754318-comb-9-10.pdf,Yes,Yes
NOI-OLAO-5-2146687,,Docushare_Statement_of_Work.pdf,Yes,Yes
RFP-NIH-NIAID-DAIT-05-46,,donaldRFP.doc,No,Yes
RFQ1573618,,downloader.docx,No,Yes
NIAIDNOI12116,,downloader_aspx.docx,Yes,Yes
NIAIDRFQ12063,,downloader_aspx_(2).docx,Yes,Yes
HHS-NIH-NIAID(AI)-SBSS-12-038,,Draft_BISC_SOW.docx,Yes,Yes
,,Draft_SOW.pdf,Yes,Yes
RFI_NIHLM2013701SRE,,Draft_SOW_STAR_METRICS.doc,Yes,Yes
,,Draft_SOW_Wellcome_II_11-14.pdf,Yes,Yes
,,Draft_Statement_of_Work.pdf,Yes,Yes
RFQ-NIAID-B-183259,,D-SOW_1832599.pdf,No,Yes
NHLBI-PB-2006-128,,ElectronicRFPPB-2006-128.pdf,No,Yes
NIAID-NOI-1773294,,Equipment.pdf,No,No
NIAID-NOI-17-1816672,,Equipment_Inventory_Information_(1816672).pdf,No,No
RFQ-RML-D-1780392 ,,Equipment_list_-_line_items_for_quote.pdf,No,No
NIHAO2017066,,evaluation.pdf,No,No
DHHS-NIHAO2016054,,Evaluation_Support_Services_-_RFP_Q&A.pdf,No,No
NIHA02017074,,exibit.pdf,No,Yes
NIHCL2010064,,ExtemeZ-IP__Maintenance_Renewal_SOW_3-18-10_jy.doc,Yes,Yes
CIO-CS-RFQ-CS-33934,,Fair_Opportunity.pdf,Yes,No
NOI-RML-D-1794780,,FAR_52.212-1.pdf,No,No
NOI-RML-D-1794780,,FAR_52.212-3.pdf,Yes,No
NOI-RML-D-1794780,,FAR_52.212-4.pdf,No,No
RFQRMLC1804276,,FAR_52.212-5.pdf,No,No
RFQ-RML-D-1786569 ,,FAR_52.212-52.pdf,No,No
RFQ-RML-D-1785671,,FAR_52.212-54.pdf,No,No
RFQ-RML-D-1786569 ,,FAR_52.222-52_SCA_Exemption.pdf,No,No
NIAID-RFQ17-1850841,,FAR_52_212_5.pdf,No,No
NIAID-RFQ17-20161012,,FAR_52_212_5000.pdf,No,No
NIAID-RFQ17-1809993,,FAR_52_212_505.pdf,No,No
NIAID-RFQ16-1789760,,FAR_52_212_52.pdf,No,No
NIAID-RFQ17-20161011,,FAR_52_212_555.pdf,No,No
RFQ-RML-D-1781777,,FAR_52_2123_5.pdf,No,No
NIAID-RFQ17-1850841,,FAR_52_217_6.pdf,No,No
RFQ-RML-D-1769743-,,FAR_52_2412_5.pdf,No,No
NOI-RML-D-1794780,,FAR_52-212-5.pdf,No,No
,,FAR_Clause_52.212-1.pdf,No,No
,,FAR_Clause_52.2121-1.pdf,No,No
,,FAR_Clause_52.212-3.pdf,No,No
RFQ-RML-D-1769743 ,,FAR4_52_212_5.pdf,No,No
NIAIDRFQ12050,,fed_biz_op_AUTOCLAVES.doc,No,Yes
NIH-RML-E-2016-Feed,,Feed_and_Beddings_Specs.docx,No,No
NIAID-DAIDS-NIHAI2015029 ,HHSN272201600010I,FINAL_Amendment_1_RFP_NIAID-DAIDS-NIHAI2015029.pdf,No,No
NIAID-DAIDS-NIHAI2015029 ,HHSN272201600010I,FINAL_Amendment_2_NIAID-DAIDS-NIHAI2015029.pdf,No,No
NIH-NIAID-DAIDS-NIHAI2010086,HHSN272201100023C,FINAL_RFP(1).pdf,No,Yes
NIHAO2011024,,Final_RFP.pdf,No,Yes
RFP-NIAID-NIHAI2008026,HHSN272200900050C,FINAL_RFP_2008026_with_Attachments_-_7-23-08.pdf,No,Yes
RFP-NIAID-DAIDS-NIHAI2012142,HHSN272201300010C,Final_RFP_Functional_Genomics.pdf,No,Yes
NIAID-DMID-NIHAI2010090,,Final_RFP2010090_with_attach_12-1-10.pdf,No,Yes
NIH-NIAID-DAIDS-07-25,,FINAL0725rfp.doc,Yes,Yes
RFP-NIH-NIAID-DAIT-08-13,,Final0813rfp.pdf,No,Yes
S08125,,Final28XS125Solicitation.doc,Yes,Yes
NIH-NIAID-DMID-PR04-01,,Final-mAbsSolicitationposting.doc,No,Yes
RFP-NIH-NIAID-DAIDS-07-31,,FinalRFP.pdf,Yes,Yes
NIH-NIAID-DAIDS-07-24,,FinalRFP07-24.pdf,No,Yes
RFP-NIH-NIAID-DMID-07-12,HHSN272200700031C,FINALRFPandATTACHMENTS07-12-4-11-06.pdf,No,Yes
RFQ-RML-D-1781777,,Fishers_Lane_Mic_Upgrade_AsBuilt[1].pdf,No,No
,,Footprints_SOW_2016.pdf,Yes,Yes
RFQ-RML-C-1748189,HHSN272201600103U,FSS_LSJ_BrandName_Tintri_RFQ1061710_REDACTED.pdf,Yes,No
RML-C-1768190,HHSN272201600080U,FSS_LSJ_BrandName_VMwareLicenses_RFQ1056807_REDACTED.pdf,Yes,No
NOI-RML6-13004,,Gnotobiotic_Housing_Breeding_SOW.doc,No,Yes
SN183737,,Guardrails_Software_SOW.doc,Yes,Yes
PKI-KDM,,HHS_PKI_SOW.docx,Yes,Yes
RML-RFQ-C-1771060 ,,HHS_SSJ_OpenText_RMLRFQC1771060_REDACTED.pdf,Yes,No
,,HHSAR_352.222-70.pdf,No,No
,,HHSAR_352.242-711.pdf,No,No
RML-RFQ-C-1771060 ,,HHSAR_FAR_Provisions_Clauses_RMLRFQC1771060.pdf,Yes,No
HHS-NIH-NIAID(AO)-SS-14-001,,HHS-NIH-NIAID(AO)-SS-14-001_-_DCR's_FBO_Sources_Sought_announcement_(15_July_2014).pdf,No,Yes
HHS-NIH-NIAID-BAA2017-1,,HHS-NIH-NIAID-BAA2017-1.pdf,No,No
NIH-OLAO-OD5-2571892,,HP_SaaS_SOW.doc,Yes,No
NLM-10-152-EJB,HHSN-276-2010-00771P,HP_servers_description_of_services.docx,Yes,No
NOI-OLAO-OD5-2314116,,inforglobalSOW.doc,No,Yes
,,INNOTAS_PROJECT_PORTFOLIO_MANAGEMENT_TOOL_SOW.pdf,Yes,Yes
NIHES2012144,,Instem_LSS_Contract_HHSN273201000004C_FBO_JOFOC.pdf,No,No
RFQ-RML-D-1786569 ,,Instructions_-_LAD2_cells.doc,No,No
NIHLM2012284-RLS,,Internet_Monitoring_rfq.docx,Yes,No
NIHLM2012284-RLS,,Internet_Monitoring_SOW.docx,Yes,Yes
NIHCL2011085,,IT_Architect_SOW_-_Attachment_No_1.pdf,Yes,Yes
12-006652,,IT_Security_-_Acquisition_Provision_-_NIH_Security_(08-31-10)_TMV_Upgrade_3232012.docx,Yes,No
HHS-NIH-NIAID-RDSS-17-NIHAI2017SDCC1,,J&A_-_HHSN272201500002C_-_Additional_Level_of_Effort.pdf,Yes,No
RFQ-RML-C-1805376,,J&A_Brand_Name_-_Bldg_33_1N09-RFQRMLC1805376.pdf,Yes,No
RFQ-RML-C-1801765,,J&A_Brand_Name_-Bldg_33_AV_upgrade-RFQRMLC1801765-REDACTED.pdf,Yes,No
RFQ-RML-C-1804442,,J&A_Brand_Name-Bldg_40_1207_AVupgrade-RFQRMLC1804442-REDACTED.pdf,Yes,No
,,J&A_seq01737172_Aperio_Scanner1.docx,No,No
NOI-RML-C-1801545,HHSN272201601397P,J&A_Sole_Source_St._Patrick_Hospital-NOIRMLC1801545-REDACTED.pdf,No,No
RFQ-RML-C-1802996,,J&A-Brand_Name-NIHCampusAVupgrade-RFQRMLC1802996-REDACTED.pdf,Yes,No
NOI-RML-C-1856705,HHSN272201700788P,J&A-HHSN272201700788P-Core_LIMS-REDACTED.pdf,Yes,Yes
RFQ1199786,HHSN272201700222U,J_&_A.pdf,No,No
CS-34311,HHSN316201500012W,JEFO_NetApp_Refresh_FY16_CS34311_REDACTED.pdf,Yes,No
NIH-LM-2016884,,JIRA_SOW_2016_.pdf,Yes,Yes
,HHSN272201600857P,JOFOC.pdf,No,No
RFQ-RML-C-1819323,,JOFOC_1819323.pdf,No,No
NOI-RML-C-1824818,,JOFOC_1824818.pdf,No,No
NOI-RML-C-1794659 ,,JOFOC_Idexx_posting_.docx,No,No
RFQ1095182,GS-24F-2044D,JOFOC_posting.doc,No,No
RFQ-RML-D-1769743-,,JOFOC_tm_022316.pdf,Yes,No
NIAID-NOI16-1771954,,JOFOC022.pdf,No,No
NIAID-NOI16-1789054,HHSN272201600738P,JOFOC2.pdf,No,No
RFQ-RML-D-1769743 ,,JOFOC6.pdf,Yes,No
RFQ-RML-D-1785671,,JOFOC8.pdf,No,No
RFQ-RML-C-1791792 ,,JOFOC-Brand_Name-RFQRMLC1791792-REDACTED.pdf,Yes,No
NIH-NICHD-NCS-2012-15,HHSN275201200027C,JOFOC-NCS_Navigator-_Northwestern_University.pdf,No,No
NIAIDNO1171845580,HHSN272201700612P,Justappr.pdf,No,No
HHS-NIH-NIAID-NIHAI2016HP1,HHSN272201200031C,Justification_&_Approval_for_Use_of_Other_than_Full_and_Open_Competition.doc,No,No
NHLBI-CSB-(HL)-2012-126-RMD,,Justification_&amp;_Approval.pdf,Yes,No
RFQ-RML-C-1786478,,Justification_for_Brand_Name-RFQRMLC1786478-REDACTED.pdf,Yes,No
RFQ-RML-C-1786478,,Justification_for_Brand_Name-RFQRMLC1786478-v1-REDACTED.pdf,Yes,No
NOI-RML-D-1854830,,Large_Service_52.212-5_(Jan_2017)_with_352.222-70_(Dec_2015).pdf,No,No
RFQ-RML-D-1854186,,Large_Supply52.212-5_(Jan_2017)_with_352.222-70_(Dec_2015).pdf,No,No
NIAID-RFQ12033,,Lexis_2012_SOW_3-13-12.docx,Yes,Yes
RFQ-RML-D-1854186,,Limited_Source_Justification_(2).pdf,No,No
RFQ-RML-C-1805376,,ListOfChangesToTheSOW-01Sep16.docx,Yes,No
NIHAO2012069,,LMIV;_RFP.pdf,No,Yes
NIHAO2014015PS,,LMIV-SOW-2014-07-16-Single_Protocol.doc.docx,No,Yes
RFQ-RML-D-1852262,,LSJ.pdf,Yes,No
NOI-RML-C-1851677,,LSJ_Pinnacle_21-signed-REDACTED.pdf,Yes,Yes
NOI-RML-C-1777275,,LSJ_Zayo_5625_Fishers_Lane_Install_NOIRMLC1777275-REDACTED.pdf,Yes,No
NOI-RML-C-1776572,,LSJ_Zayo_REDACTED.pdf,Yes,No
NITAAC-CS36647,,LSJ2.pdf,Yes,No
NIAID-NOI16-1796828,HHSN272201600239U,LSJ3.pdf,No,No
NIAID-NOI16-1796457,HHSN272201600803P,LSJ4.pdf,No,No
NIAIDNOI1790362,,LSJ5.pdf,No,No
,,Medical_Imaging_Software_Development_-_Statement_of_Work.pdf,Yes,Yes
NIAID-DIR-07-44,,MIDIR-07-44RFPmainandarticles.pdf,No,Yes
NIHAO2016041,,NBBTP_-_SOW.pdf,No,Yes
NIHAO2016056,,NBBTP_Pricing_Template.pdf,No,No
NIHAO2016041,,NBBTP_Sources_Sought_Notice.pdf,No,No
NIH-LM-2013-800-EJB,,NBS-Toad_Draft_SOW_7.23-13.docx,Yes,Yes
,,NCCIH-ITO-Security-Support-SOW.pdf,Yes,Yes
NIAID-DAIDS-NIHAI2015045,HHSN272201700004C,NCMS_Final_RFP.pdf,Yes,Yes
NIAID-RFQ12061,,New_Microsoft_Word_Document_(3).docx,No,Yes
NHLBI-CSB-DE-2014-09-CM,HHSN268200800017C,NHLBI-CSB-DE-2014-09-CM.pdf,Yes,Yes
RFP-NIAID-DAIDS-NIH-AI-2010035,HHSN272201200009C,NIAID_DAIDS_NIHAI2010035_Final.pdf,No,Yes
RFP-NIAID-DAIDS-NIHAI2012138,HHSN272201300004I,NIAID_DAIDS_NIHAI2012138.pdf,No,Yes
NIAID-DAIDS-NIHAI2016071,,NIAID_DAIDS_NIHAI2016071_with_Attachments_1-7.pdf,No,No
NIAID-DIR-07-42,HHSN272200700004C,NIAID_DIR_07_42.pdf,No,Yes
NIAID-DAIDS-NIHAI2009064,HHSN27201000013C,NIAIDDAIDSNIHAI2009064FINALpdf_(2).pdf,No,Yes
NIAID-DAIDS-NIHAI2010106.pdf,,NIAID-DAIDS-NIHAI2010106.pdf,No,Yes
NIAID-DAIDS-NIHAI2013170,,NIAID-DAIDS-NIHAI2013170.pdf,No,Yes
NIAID-DAIDS-NIHAI2015029 ,HHSN272201600010I,NIAID-DAIDS-NIHAI2015029_with_Attachments_1-24.pdf,Yes,Yes
NIAID-DAIDS-NIHAI2016058,HHSN272201700057C,NIAID-DAIDS-NIHAI2016058_Final.pdf,Yes,No
NIAID-DAIDS-NIHAI2016075,,NIAID-DAIDS-NIHAI2016075_Final_11.17.16.pdf,No,No
NIAID-DCR-07-18,HHSN27220070016I,NIAID-DCR-07-18.pdf,Yes,Yes
NOI-15-1743576,,NIAID-NOI-15-1743576.docx,Yes,No
NIAID-OCR-04-70,HHSN2722004000102D,NIAID-OCR-04-70.doc,No,Yes
HHS-NIH-NIEHS-11-001,,NIEHS_Enterprise_IT_Services_Support_RFI_Appendicies_Dec.30.pdf,Yes,Yes
DG2563383,HHSN263999900029I,NIEHS_EWITS_Justification_for_anException_to_Fair_Opportunity_Package_-_version_9_with_accepted_changes_--_REDACTED_VERSION.pdf,Yes,No
NIAID-DAIDS-NIHAI2015040,,NIHAI2015040_with_attachments.pdf,Yes,No
NIAID-DAIDS-NIHAI2016060,HHSN272201700022C,NIHAI2016060_RFP_FINAL.pdf,No,Yes
NIHAO2008010,,NIHAO2008008RFPFinal.pdf,No,Yes
NIHAO2008011,HHSN272200900010C,NIHAO2008011.pdf,No,Yes
NIHAO2008012,HHSN272200900026C,NIHAO2008012solicitation.pdf,Yes,Yes
NIHAO2008015,,NIHAO2008015.RFP.doc,No,Yes
NIHAO2008017,HHSN272200900004C,NIHAO2008017_Final.pdf,Yes,Yes
NIHAO2008018_,,NIHAO2008018.RFP.pdf,No,Yes
NIHAO2008024,,NIHAO2008024_RFP_-_Final_.pdf,No,Yes
NIHAO200816,HHSN272200900001I,NIHAO200816final.pdf,Yes,Yes
NIHAO2009025,,NIHAO2009025.pdf,No,Yes
NIHAO2010041,,NIHAO2010041.pdf,No,Yes
NIHAO2011063,HHSN272201200015C,NIHAO2011063.pdf,No,Yes
NIHAO2017058,,NIHAO2017058_Monitoring_Draft_12-8-16_attachments.pdf,No,Yes
NIHAO201759,,NIHAO2017059_Final_12-7-16.pdf,No,Yes
DHHS-NIH-NIAID(AO)-SS-17-072,,NIHAO2017072.pdf,No,No
06-122NA,,NIHDataMgtMiddlewareRFI.doc,Yes,No
06-116,,NIHMoMRFI.doc,Yes,No
NIAID-DMID-NIHAI-2011036,,NIH-NIAID-DMID-ICSS-2011036.pdf,No,Yes
,,NITAAC_Acquisition_Support__Sources_Sought_SOO.docx,Yes,Yes
NIHLM2012235,,NLM_Internet_Monitoring_SOW.pdf,Yes,Yes
NIAIDNOI11083,,NOI11083__Ambis_1550149.docx,Yes,Yes
NIAIDNOI11086,,NOI11086_-_AMBIS__1550936.docx,No,Yes
NOI13008,,NOI13008.pdf,No,Yes
164404,,Novell_MLA_Managed_Objects_Maintenance_Renewal_SOW_PRTS_164404_8-11-09_jy.doc,Yes,Yes
,,Offeror_Representations_and_Certifications.pdf,Yes,Yes
NOI-RML-C-1857369,,Olympus_America_scopes_1857369_Meade-White_FBO_redacted.docx,No,No
RFQ-NIAID-B-1849583,,P_52.212-5_Contract_T&C_Comm_Items_Jan_2017(1).docx,No,No
RFQ-NIAID-B-1845133,,P_52.212-5_Contract_T&C_Comm_Items_Jan_2017(100).docx,No,No
RFQ-NIAID-B-1845775,,P_52.212-5_Contract_T&C_Comm_Items_Jan_2017(15).docx,No,No
RFQ-NIAID-B-1844125,,P_52.212-5_Contract_T&C_Comm_Items_Jan_2017(16).docx,No,No
RFQ-NIAID-B-1856219,,P_52.212-5_Contract_T&C_Comm_Items_Jan_2017(2).docx,No,No
RFQ-NIAID-B-1841511,,P_52.212-5_Contract_T&C_Comm_Items_Jan_2017(50).docx,No,No
RFQ-NIAID-B-1847863,,P_52.212-5_Contract_T&C_Comm_Items_Jan_2017(6).docx,No,No
RFQ-NIAID-B-1859070,,P_52.212-5_Contract_T&C_Comm_Items_Jan_2017.docx,No,No
RFQ-NIAID-B-183259,,P_FAR_52.212-5_(Jan_2017).pdf,No,No
NOI-RML-D-1794780,,Part_352_Solicitation_Provisions_and_Contract_Clauses_HHS.pdf,No,No
NIHAO2016045,,Patient_Recruitment_Contract_-_Recompetition.docx,No,No
NIAID-RFQ17-1822274,,PD.pdf,No,No
NIAID15-JDB1708949,,Performance_Work_Statement.doc,No,Yes
,,PHRP-PPHI_SOW_.pdf,Yes,Yes
PHS-2016-1,,PHS2016-1.pdf,No,No
PHS-2017-1,HHSN272201700064C,PHS2017-1.pdf,No,No
PHS-2018-1,,PHS-2018-1.pdf,Yes,No
RFQ-RML-C-1805376,,Planview_-_Building_33_Room_1N09.pdf,No,No
NOI-RML-E-1855545,,posted_SOW.docx,No,Yes
NIHAO2017058,,Precis_-_Clinical_Monitoring(100).pdf,No,No
NIHAO2017058,,Precis_-_Clinical_Monitoring.pdf,No,No
NIAD-DAIDS-NIHAI2010098,HHSN272201100021I,Preclinical_Development_Support_NIAID_DAIDS_NIHAI2010098.pdf,Yes,Yes
RFP-NIAID-DAIDS-NIHAI2013184,,Pre-Sol_Amendment_1_QVOA_NIHAI2013184.pdf,No,No
RFP-NIAID-DMID-NIHAI2016059,HHSN272201700042I,Pre-Sol_Notice04_29_16.pdf,No,No
BAA-NIAID-DAIT-NIHAI2015042,HHSN272201700013C,PRESOL_NOTICE_BAA-NIAID-DAIT-NIHAI2015042_12-8-15.pdf,No,No
NIHAI2017090,,presol_notice2.pdf,No,No
BAANIHAI2016064,,Presolication_Notice_BAA_NIHAI2016064.pdf,No,No
RFP-NIAID-DMID-NIHAI2017089,,Presolicitation_Notice(55).pdf,No,No
NIAID-DMID-NIHAI2017087,,Presolicitation_Notice.pdf,No,No
DHHS-NIHAO2016054,,PRICE_AND_PRICE_RELATED_ELEMENTS.docx,No,No
RFQ-RML-C-1817053,,Provisions_&_Clauses-_Gases-RFQRMLC1817053.pdf,No,No
RFQ-RML-C-1805376,,Provisions_&_Clauses-Bldg_33_1N09-RFQRMLC1805376.pdf,Yes,No
RFQ-RML-C-1801765,,Provisions_&_Clauses-RFQRMLC1801765.pdf,Yes,No
RFQ-RML-C-1802996,,Provisions_&_Clauses-RFQRMLC1802996.pdf,Yes,No
RFQ-RML-C-1804442,,Provisions_&_Clauses-RFQRMLC1804442.pdf,Yes,No
RFQ-RML-C-1786478,,Provisions_Clauses_RFQRMLC1786478.pdf,Yes,No
NIHAI2015047 ,,PWS_NIHAVupgrade_NIHAI2015047_DRAFT.pdf,Yes,No
NIHAO2017066,,PWS-_Strategy_and_Financial_Mgmt.pdf,No,No
NIHAO2017066,,PWS-_Strategy_and_Financial_Mgmt.v1.pdf,No,No
NIHAO2017057,,PWSProfessionalTechnicalandScientificSupport_2016_draft.docx,No,No
NIAID-RFQ-17-1816540,,Q&A_1816540.pdf,No,No
NIAID-RFQ-17-1816540,,Q&A_181654012.pdf,No,No
NIAID-RFQ-17-1818025,,Q&A_1818025.pdf,No,No
NIAID-RFQ-17-1818025,,Q&A_181802575.pdf,No,No
NIHAO2017066,,Q&A_1821920.pdf,No,No
NIHAO2017066,,Q&A_1821920_update.pdf,No,No
NIAID-RFQ17-20161019 ,,Q&A_2.pdf,No,No
NIAID-RFQ17-20161011,,Q&A_Courier.pdf,No,No
NIAID-RFQ17-1809993,,Q&A_for_Mapping.pdf,No,No
NIAID-RFQ17-20161012,,Q&A55.pdf,No,No
NIHA02017074,,qa.pdf,No,No
RFQ-RML-C-1802996,,QA_082416_8_30_16-FINAL.docx,No,No
RFQ-RML-C-1802996,,QA_082516_8_30_16_-FINAL.docx,No,No
RFQ-RML-C-1802996,,QA_Misc_8_30_16_-FINAL.docx,No,No
RFQ-RML-C-1805376,,QA_Misc_bldg_33_1N09.docx,No,No
RFQ-RML-C-1801765,,QA_Misc-090216.docx,No,No
RFQ-RML-C-1801765,,QA_Site_visit_Bldg_33_Aug_25-090216.docx,No,No
RFQ-RML-C-1805376,,QA_Site_Visit_Bldg_33_Room_1N09.docx,No,No
RFQ-RML-C-1804442,,QA-Misc-083116-FINAL.docx,No,No
RFQ-RML-D-1781777,,Question_and_Answer.pdf,No,No
RFQ-RML-D-1769743-,,Question_and_Answer2.pdf,No,No
RFQ-RML-D-1769743-,,Question_and_Answer3.pdf,No,No
NIHAO2016056,,Questions_and_Answers_NIHAO2016056.pdf,No,No
NIHAO2016055,,Questions_and_Answers_revised_9-14-16.pdf,No,No
HHS-NIH-NIAID-RDSS-17-NIHAI2017SDCC1,,RD_Sources_Sought_HHS-NIH-NIAID-RDSS-17-NIHAI2017SDCC1.pdf,Yes,No
RFQ130113,,RECOVERY_RFQ130113_SF1449_and_Provisions_.pdf,Yes,No
RFQ130113,,Recovery_RFQ130113_Statement_of_Work_and_Security_Provisions_.pdf,Yes,Yes
,HHSN272201100021I,Redacted_JOFOC_Contract_HHSN272201100021I.pdf,No,No
NIH-OD2012313,HHSN263201200138P,"Req_2369942,_Solicitation.pdf",No,No
,,"Req_4223951,SOW.docx",Yes,Yes
NOI-OLAO-OD5-2353062,,req2353062_citation_data_purchase_sow.docx,No,Yes
RFQ-RML-C-1801765,,REVISED_SOW-Bldg_33_AV_Upgrade-RFQRMLC1801765_090216.docx,Yes,Yes
RFQ-RML-C-1804442,,REVISED_SOW-Bldg_40_Rm_1207_AV_upgrade-RFQRMLC180442-090116.docx,Yes,Yes
RFQ-RML-C-1802996,,REVISED_SOW-NIH_campus_AV_upgrade_-RFQRML14802996-083016.docx,Yes,Yes
S10-092,,RFI_S10-092_-_Issued_12-7-09.doc,Yes,No
06-RFI-01,,RFIFINALSecurityDTEmailEncryption10-07-05_4.doc,Yes,No
NIAID-VRC-07-57,HHSN272200700039C,RFP(1).doc,Yes,Yes
NIHES2010093,HHSN273201000013C,RFP.doc,No,No
RFP-NIAID-DAIT-NIHAI2009063,,RFP.solicitation-NIHAI2009063.pdf,No,Yes
NIHOA2015025,,RFP_10-21-15_with_Attachments.pdf,Yes,Yes
RFP-NIAID-DMID-NIHAI2009052,,RFP_2009052_with_Attachments--4-22-09.pdf,No,Yes
RFP-NIAID-NIHAI2010091,,RFP_2010091_Final_w_Attach.pdf,No,Yes
RFP-NIAID-DMID-NIHAI2010102,HHSN272201100023I,RFP_2010102_w-Attach12-14-10.pdf,No,Yes
RFP-NIAID-DMID-NIHAI2017090,,RFP_2017090_3_29_2017.pdf,Yes,Yes
RFP-NIAID-DMID-NIHAI2017090,,RFP_2017090_3_29_2017_(updated_POCs).pdf,Yes,Yes
RFP-NIH-NIAID-DMID-AI2008-010,HHSN272200900009C,RFP_AI2008-010-wAttachments.pdf,Yes,Yes
RFP-NIAID-DMID-NIHAI2016059,HHSN272201700042I,RFP_Attachment_1_-_Packaging_and_Delivery_of_Proposal.pdf,No,No
DHHS-NIHAO2016054,,RFP_DHHS-NIHAO2016054.doc,Yes,Yes
NIHAO2016056,,RFP_NBBTP.pdf,No,No
NIHAO2016056,,RFP_NBBTP_Revised.pdf,No,No
NIAID-DAIDS-NIHAI2014013 ,HHSN272201600011I,RFP_NIAID-DAIDS_NIHAI2014013.pdf,No,Yes
RFP_NIAID-DAIDS-NIHAI2008036,HHSN272201000001C,RFP_NIAID-DAIDS-NIHAI2008036_10.17.08.pdf,No,Yes
RFP-NIAID-DAIDS-NIHAI2009071,HHSN272201000028C,RFP_NIAID-DAIDS-NIHAI2009071.pdf,No,Yes
RFP_NIAID-DAIDS-NIHAI2009072,HHSN272201100016C,RFP_NIAID-DAIDS-NIHAI2009072.pdf,No,Yes
RFP-NIAID-DAIDS-NIHAI2013172,HHSN272201400010I,RFP_NIAID-DAIDS-NIHAI2013172_FINAL.pdf,No,Yes
NIAIDDAIDSNIHAI2015035,HHSN272201700010I,RFP_NIAID-DAIDS-NIHAI2015035.pdf,No,Yes
NIAID-DMID-NIHAI2010092,,RFP_NIAID-DMID-NIHAI2010092.pdf,No,Yes
NIAID-DMID-NIHAI2017087,,RFP_NIAID-DMID-NIHAI2017187.pdf,No,Yes
